AMC,Portfolio Link,Aaum link,FactSheet Link ,TER link,SID link
axis_mf,https://www.axismf.com/statutory-disclosures,https://www.axismf.com/statutory-disclosures,https://www.axismf.com/downloads,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=3
360MF,https://www.360.one/asset-management/mutualfund/downloads/disclosures/,https://www.360.one/asset-management/mutualfund/downloads/disclosures/,https://www.360.one/asset-management/mutualfund/downloads/disclosures/,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=27
ABSLMF,https://mutualfund.adityabirlacapital.com/forms-and-downloads/portfolio,https://mutualfund.adityabirlacapital.com/forms-and-downloads/disclosures,https://mutualfund.adityabirlacapital.com/forms-and-downloads/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=7
AngelMF,https://www.angelonemf.com/downloads,https://www.angelonemf.com/downloads,https://www.angelonemf.com/downloads,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=105
BajajMF,https://www.bajajamc.com/downloads?statutory-disclosures=,https://www.bajajamc.com/downloads?statutory-disclosures=,https://www.bajajamc.com/downloads?statutory-disclosures=,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=85
BandhanMF,https://bandhanmutual.com/downloads/other-disclosures,https://bandhanmutual.com/downloads/other-disclosures,https://bandhanmutual.com/downloads/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=24
BoiMF,https://www.boimf.in/investor-corner#t2,https://www.boimf.in/regulatory-reports/aum-report,https://www.boimf.in/investor-corner#t2,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=4
BarodaMF,https://www.barodabnpparibasmf.in/downloads/monthly-portfolio-scheme,https://www.barodabnpparibasmf.in/mandatory-disclosures/average-assets-under-management-disclosure,https://www.barodabnpparibasmf.in/downloads/monthly-factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=5
CanraMF,https://www.canararobeco.com/documents/statutory-disclosures/scheme-dashboard/scheme-monthly-portfolio/?filteryear=2025&filtermonth=10&pagination=1,https://www.canararobeco.com/documents/statutory-disclosures/disclosure-of-aaum-aum/disclosure-of-aaum/?searchyear=2025-26,https://www.canararobeco.com/documents/forms-downloads/forms-information-documents/information-documents/factsheets/,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=8
capitalmind,https://capitalmindmf.com/statutory-disclosures.html#,https://capitalmindmf.com/statutory-disclosures.html#,https://capitalmindmf.com/factsheet.html#,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=101
choice,https://choicemf.com/disclosures/monthly-portfolio,https://choicemf.com/disclosures/average-aum,https://choicemf.com/disclosures/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,
DSPMF,https://www.dspim.com/mandatory-disclosures/portfolio-disclosures,https://www.dspim.com/mandatory-disclosures/aum-disclosure,https://www.dspim.com/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=11
EddelwiseMF,https://www.edelweissmf.com/statutory/portfolio-of-schemes,https://www.edelweissmf.com/statutory/other-disclosures,https://www.edelweissmf.com/downloads/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=13
FranklinMF,https://www.franklintempletonindia.com/reports,https://www.franklintempletonindia.com/reports,https://www.franklintempletonindia.com/downloads/fund-literature,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=17
Groww,https://growwmf.in/statutory-disclosure/portfolio,https://growwmf.in/statutory-disclosure/aum-and-aaum,https://growwmf.in/downloads/fact-sheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=29
hdfc,https://www.hdfcfund.com/statutory-disclosure/portfolio/monthly-portfolio,https://www.hdfcfund.com/statutory-disclosure/aum,https://www.hdfcfund.com/investor-services/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=19
helios,https://www.heliosmf.in/portfolio-disclosure/,https://www.heliosmf.in/downloads/,https://www.heliosmf.in/downloads/,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=87
hsbc,https://www.assetmanagement.hsbc.co.in/en/mutual-funds/investor-resources/information-library#&accordion1446811090=2,https://www.assetmanagement.hsbc.co.in/en/mutual-funds/investor-resources/information-library#&accordion1446811090=4,https://www.assetmanagement.hsbc.co.in/en/mutual-funds/investor-resources?Date=&Cap=&Doc=fund-factsheets#&module-17=1,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=20
icici,https://www.icicipruamc.com/media-center/downloads,https://www.icicipruamc.com/media-center/downloads,https://www.icicipruamc.com/media-center/downloads,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=21
invesco,https://invescomutualfund.com/literature-and-form?tab=Complete,https://invescomutualfund.com/about-us?tab=Assets,https://invescomutualfund.com/literature-and-form?tab=Factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=47
iti,https://www.itiamc.com/statuory-disclosure?type=Portfolio%20Disclosures,https://www.itiamc.com/statuory-disclosure?type=Assets%20Under%20Management%20(AUM),https://www.itiamc.com/downloads,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=72
jio,https://www.jioblackrockamc.com/statutory-disclosure/disclosures/monthly-portfolio-disclosure,https://www.jioblackrockamc.com/statutory-disclosure/disclosures/disclosure-of-aum,https://www.jioblackrockamc.com/statutory-disclosure/fund-documents/factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=102
jmfinancial,https://www.jmfinancialmf.com/downloads/Portfolio-Disclosure/Monthly-Portfolio-of-Schemes,https://www.jmfinancialmf.com/downloads/Statutory-Disclosure/Assets-Under-Management-(AUM)-disclosure,https://www.jmfinancialmf.com/downloads/Factsheet/Factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=30
kotak,https://www.kotakmf.com/Information/statutory-disclosure,https://www.kotakmf.com/Information/statutory-disclosure,https://www.kotakmf.com/Information/statutory-disclosure,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=33
lic,https://www.licmf.com/downloads/monthly-portfolio,https://www.licmf.com/statutory-disclosure,https://www.licmf.com/downloads/factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=34
mahindra,https://www.mahindramanulife.com/downloads#MANDATORY-DISCLOSURES-+-MONTHLY-PORTFOLIO-DISCLOSURE,https://www.mahindramanulife.com/downloads#MANDATORY-DISCLOSURES-+-MONTHLY-PORTFOLIO-DISCLOSURE,https://www.mahindramanulife.com/downloads,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=36
mirae,https://www.miraeassetmf.co.in/downloads/portfolio,https://www.miraeassetmf.co.in/downloads/statutory-disclosure/other-disclosure,https://www.miraeassetmf.co.in/downloads/factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=37
motilal,https://www.motilaloswalmf.com/download/scheme-portfolio-details,https://www.motilaloswalmf.com/download/regulatory-updates,https://www.motilaloswalmf.com/download/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=39
navi,https://navi.com/mutual-fund/downloads/portfolio,https://navi.com/mutual-fund/downloads/statutory-disclosure,https://navi.com/mutual-fund/downloads/factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=43
nippon,https://mf.nipponindiaim.com/investor-service/downloads/factsheet-portfolio-and-other-disclosures,https://mf.nipponindiaim.com/about-us/disclosure-of-aum/,https://mf.nipponindiaim.com/investor-service/downloads/factsheet-portfolio-and-other-disclosures,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=46
nj india,https://downloads.njmutualfund.com/njmf_download.php?nme=127,https://downloads.njmutualfund.com/downloads.php,https://downloads.njmutualfund.com/downloads.php,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=82
old briedge,https://oldbridgemf.com/statutory-disclosures.html#,https://oldbridgemf.com/statutory-disclosures.html#,https://www.oldbridgemf.com/factsheet.html,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=90
pgim,https://www.pgimindia.com/mutual-funds/disclosures/Portfolios/Monthly-Portfolio,https://www.pgimindia.com/mutual-funds/disclosures/Other-Disclosures/Fund/AUM,https://www.pgimindia.com/mutual-funds/forms-and-product-updates/Fund-Factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=44
ppfas,https://amc.ppfas.com/downloads/portfolio-disclosure/,https://amc.ppfas.com/schemes/assets-under-management/,https://amc.ppfas.com/downloads/factsheet/,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=41
quant,https://quantmutual.com/statutory-disclosures,https://quantmutual.com/statutory-disclosures,https://quantmutual.com/downloads/factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=14
quantum,https://www.quantumamc.com/portfolio/combined/-1/1/0/0,https://www.quantumamc.com/regulatory-document,https://www.quantumamc.com/factsheets/combined/-1/0/0,,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=45
samco,https://www.samcomf.com/StatutoryDisclosure,https://www.samcomf.com/StatutoryDisclosure,https://www.samcomf.com/downloads,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=84
sbi,https://www.sbimf.com/portfolios,https://www.sbimf.com/disclosure,https://www.sbimf.com/factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=49
sundaram,https://www.sundarammutual.com/Monthly-Fortnightly-Adhoc-Portfolios,https://www.sundarammutual.com/monthly-average-aum-disclosure,https://www.sundarammutual.com/fundwise-factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=52
shriram,https://www.shriramamc.in/investor-statutory-disclosures,https://www.shriramamc.in/investor-statutory-disclosures,https://www.shriramamc.in/factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=50
tata,https://www.tatamutualfund.com/schemes-related/portfolio,https://www.tatamutualfund.com/statutory-disclosures/other-statutory-disclosures,https://www.tatamutualfund.com/schemes-related/scheme-factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=53
tauras,https://taurusmutualfund.com/monthly-portfolio,https://taurusmutualfund.com/statutory-disclosures-latest-updates,https://taurusmutualfund.com/factsheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=54
trust,https://www.trustmf.com/disclosures?activeTab=portfolio-disclosures,https://www.trustmf.com/disclosures?activeTab=assets-under-management,https://www.trustmf.com/downloads?activeTab=factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=81
unifi,https://unifimf.com/statutorydocuments/,https://unifimf.com/statutorydocuments/#average-aum,https://unifimf.com/factsheet/,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=96
union,https://unionmf.com/about-us/downloads/monthly-portfolio,https://unionmf.com/about-us/downloads#!#aum,https://unionmf.com/about-us/downloads#!#factshee,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=56
uti,https://www.utimf.com/downloads/consolidate-all-portfolio-disclosure,https://www.utimf.com/statutory-disclosures/aum-disclosure-scheme-wisestate-wise-monthly-average,https://www.utimf.com/downloads/fact-sheet,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=55
whiteoak,https://mf.whiteoakamc.com/regulatory-disclosures/scheme-portfolios,https://mf.whiteoakamc.com/regulatory-disclosures,https://mf.whiteoakamc.com/resources?resource-type=downloads&category=factsheet&page=1,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=76
zerodha,https://www.zerodhafundhouse.com/resources/disclosures,https://www.zerodhafundhouse.com/resources/disclosures,https://www.zerodhafundhouse.com/resources/fund-documents,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=89
the wealth company,https://www.wealthcompanyamc.in/literature-forms/?tab=portfolio-documents,https://www.wealthcompanyamc.in/literature-forms/?tab=statutory-disclosures&section=monthly-schemewise-and-statewise,https://www.wealthcompanyamc.in/literature-forms/?tab=scheme-documents&section=factsheets,https://www.amfiindia.com/ter-of-mf-schemes,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=111
Abakkus,https://www.abakkusmf.com/statutory-disclosures.html#,https://www.abakkusmf.com/statutory-disclosures.html#,,,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doGetFundDetails=yes&type=2&mfId=110
